Invoice_Number,Date,PO_Number,GR_Number,Vendor_ID,Vendor_Name,Company_ID,Company_Name,Item_Code,Description,Quantity,Unit_Price,Total,Discount_Percent,Discount_Amount,Sub_Total,Tax_Rate,Tax_Amount,Shipping,Total_Due,Currency,Due_Date,Payment_Terms
INV-20250110-001,2025-01-10,PO-20250105-001,GR-20250107-001,V001,Your Office LLC,C001,Smith Consulting,CH-002,Office Chair - Standard,4,75.00,300.00,3.00,9.00,291.00,17.50,50.93,500.00,841.93,USD,2025-01-17,Net 7
INV-20250110-001,2025-01-10,PO-20250105-001,GR-20250107-001,V001,Your Office LLC,C001,Smith Consulting,DK-002,Office Desk - Standard,3,200.00,600.00,3.00,18.00,582.00,17.50,101.85,0.00,683.85,USD,2025-01-17,Net 7
INV-20250110-001,2025-01-10,PO-20250105-001,GR-20250107-001,V001,Your Office LLC,C001,Smith Consulting,TV-002,Office TV - 43",2,500.00,1000.00,3.00,30.00,970.00,17.50,169.75,0.00,1139.75,USD,2025-01-17,Net 7
INV-20250110-001,2025-01-10,PO-20250105-001,GR-20250107-001,V001,Your Office LLC,C001,Smith Consulting,SF-001,Office Couch - 3-seater,1,750.00,750.00,3.00,22.50,727.50,17.50,127.31,0.00,854.81,USD,2025-01-17,Net 7
INV-20250110-001,2025-01-10,PO-20250105-001,GR-20250107-001,V001,Your Office LLC,C001,Smith Consulting,LM-002,Office Lamp - Desk,5,25.00,125.00,3.00,3.75,121.25,17.50,21.22,0.00,142.47,USD,2025-01-17,Net 7
INV-20250110-001,2025-01-10,PO-20250105-001,GR-20250107-001,V001,Your Office LLC,C001,Smith Consulting,WD-001,Office Water Dispenser,1,280.00,280.00,3.00,8.40,271.60,17.50,47.53,0.00,319.13,USD,2025-01-17,Net 7
INV-20250119-002,2025-01-19,PO-20250107-002,GR-20250117-002,V002,Tech Solutions Inc.,C001,Smith Consulting,PC-001,Desktop Computer,5,850.00,4250.00,5.00,212.50,4037.50,20.00,807.50,150.00,4995.00,USD,2025-02-18,Net 30
INV-20250119-002,2025-01-19,PO-20250107-002,GR-20250117-002,V002,Tech Solutions Inc.,C001,Smith Consulting,PR-001,Laser Printer - Color,2,450.00,900.00,5.00,45.00,855.00,20.00,171.00,0.00,1026.00,USD,2025-02-18,Net 30
INV-20250119-002,2025-01-19,PO-20250107-002,GR-20250117-002,V002,Tech Solutions Inc.,C001,Smith Consulting,LP-001,Laptop - Standard,3,950.00,2850.00,5.00,142.50,2707.50,20.00,541.50,0.00,3249.00,USD,2025-02-18,Net 30
INV-20250119-002,2025-01-19,PO-20250107-002,GR-20250117-002,V002,Tech Solutions Inc.,C001,Smith Consulting,CB-001,Network Cable - Cat6,20,15.00,300.00,5.00,15.00,285.00,20.00,57.00,0.00,342.00,USD,2025-02-18,Net 30
INV-20250120-003,2025-01-20,PO-20250110-003,GR-20250118-003,V003,Furniture Depot,C002,Johnson Technologies,DK-001,Office Desk - Executive,2,350.00,700.00,0.00,0.00,700.00,15.00,105.00,200.00,1005.00,USD,2025-02-19,Net 30
INV-20250120-003,2025-01-20,PO-20250110-003,GR-20250118-003,V003,Furniture Depot,C002,Johnson Technologies,CH-001,Office Chair - Executive,2,185.00,370.00,0.00,0.00,370.00,15.00,55.50,0.00,425.50,USD,2025-02-19,Net 30
INV-20250120-003,2025-01-20,PO-20250110-003,GR-20250118-003,V003,Furniture Depot,C002,Johnson Technologies,BK-001,Office Bookshelf,3,180.00,540.00,0.00,0.00,540.00,15.00,81.00,0.00,621.00,USD,2025-02-19,Net 30
INV-20250121-004,2025-01-21,,GR-20250119-004,V004,Office Supplies Co.,C003,Williams Enterprises,PP-001,Copy Paper - A4,50,4.50,225.00,0.00,0.00,225.00,20.00,45.00,75.00,345.00,USD,2025-02-04,Net 14
INV-20250121-004,2025-01-21,,GR-20250119-004,V004,Office Supplies Co.,C003,Williams Enterprises,PN-001,Whiteboard Pen Set,10,12.00,120.00,0.00,0.00,120.00,20.00,24.00,0.00,144.00,USD,2025-02-04,Net 14
INV-20250126-005,2025-01-26,PO-20250115-005,GR-20250124-005,V005,Electronics Warehouse,C004,Taylor Industries,TV-001,Office TV - 55",5,700.00,3500.00,2.00,70.00,3430.00,19.00,651.70,250.00,4331.70,USD,2025-02-25,Net 30
INV-20250126-005,2025-01-26,PO-20250115-005,GR-20250124-005,V005,Electronics Warehouse,C004,Taylor Industries,PR-001,Laser Printer - Color,3,450.00,1350.00,2.00,27.00,1323.00,19.00,251.37,0.00,1574.37,USD,2025-02-25,Net 30
INV-20250129-006,2025-01-29,PO-20250118-006,GR-20250127-006A,V001,Your Office LLC,C005,Miller Associates,CH-002,Office Chair - Standard,10,75.00,750.00,0.00,0.00,750.00,17.50,131.25,100.00,981.25,USD,2025-02-12,Net 14
INV-20250129-006,2025-01-29,PO-20250118-006,GR-20250127-006A,V001,Your Office LLC,C005,Miller Associates,DK-002,Office Desk - Standard,8,200.00,1600.00,0.00,0.00,1600.00,17.50,280.00,0.00,1880.00,USD,2025-02-12,Net 14
INV-20250129-006,2025-01-29,PO-20250118-006,GR-20250127-006A,V001,Your Office LLC,C005,Miller Associates,LM-002,Office Lamp - Desk,15,25.00,375.00,0.00,0.00,375.00,17.50,65.63,0.00,440.63,USD,2025-02-12,Net 14
INV-20250203-007,2025-02-03,PO-20250120-007,,V002,Tech Solutions Inc.,C001,Smith Consulting,SW-001,Office Software License,25,200.00,5000.00,10.00,500.00,4500.00,20.00,900.00,0.00,5400.00,USD,2025-03-05,Net 30
INV-20250206-008,2025-02-06,PO-20250125-008,GR-20250204-008,V003,Furniture Depot,C003,Williams Enterprises,SF-002,Office Sofa - 2-seater,4,550.00,2200.00,5.00,110.00,2090.00,15.00,313.50,300.00,2703.50,USD,2025-03-08,Net 30
INV-20250206-008,2025-02-06,PO-20250125-008,GR-20250204-008,V003,Furniture Depot,C003,Williams Enterprises,LM-001,Office Lamp - Floor,6,45.00,270.00,5.00,13.50,256.50,15.00,38.48,0.00,294.98,USD,2025-03-08,Net 30
INV-20250209-009,2025-02-09,PO-20250128-009,GR-20250207-009,V004,Office Supplies Co.,C004,Taylor Industries,PP-001,Copy Paper - A4,80,4.50,360.00,2.00,7.20,352.80,20.00,70.56,50.00,473.36,USD,2025-02-23,Net 14
INV-20250209-009,2025-02-09,PO-20250128-009,GR-20250207-009,V004,Office Supplies Co.,C004,Taylor Industries,PN-001,Whiteboard Pen Set,25,12.00,300.00,2.00,6.00,294.00,20.00,58.80,0.00,352.80,USD,2025-02-23,Net 14
INV-20250211-010,2025-02-11,PO-20250128-009,GR-20250209-009B,V004,Office Supplies Co.,C004,Taylor Industries,PP-001,Copy Paper - A4,20,4.50,90.00,2.00,1.80,88.20,20.00,17.64,25.00,130.84,USD,2025-02-25,Net 14
INV-20250214-011,2025-02-14,PO-20250201-010,GR-20250211-010,V005,Electronics Warehouse,C005,Miller Associates,LP-001,Laptop - Standard,5,975.00,4875.00,0.00,0.00,4875.00,19.00,926.25,100.00,5901.25,USD,2025-03-16,Net 30
INV-20250214-011,2025-02-14,PO-20250201-010,GR-20250211-010,V005,Electronics Warehouse,C005,Miller Associates,CB-001,Network Cable - Cat6,25,15.00,375.00,0.00,0.00,375.00,19.00,71.25,0.00,446.25,USD,2025-03-16,Net 30
INV-20250214-012,2025-02-14,PO-20250201-010,GR-20250211-010,V005,Electronics Warehouse,C005,Miller Associates,LP-001,Laptop - Standard,5,975.00,4875.00,0.00,0.00,4875.00,19.00,926.25,100.00,5901.25,USD,2025-03-16,Net 30
INV-20250214-012,2025-02-14,PO-20250201-010,GR-20250211-010,V005,Electronics Warehouse,C005,Miller Associates,CB-001,Network Cable - Cat6,25,15.00,375.00,0.00,0.00,375.00,19.00,71.25,0.00,446.25,USD,2025-03-16,Net 30
